Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr14/jinh/phase2/data/cit-HepTh.txt
Computing Node degrees...
index: 0.00381469726562
index: 0.000953674316406
begin kcore iteration...
index: 0.00500679016113
index: 0.000953674316406
index: 0.00405311584473
index: 0.0
Error = 941794112.95
index: 0.00286102294922
index: 0.0
Error = 542297747.574
index: 0.00309944152832
index: 0.0
Error = 49618176.1975
index: 0.00405311584473
index: 0.00119209289551
Error = 9110229.67427
index: 0.00405311584473
index: 0.00119209289551
Error = 101188.306523
index: 0.00309944152832
index: 0.0
Error = 56.3648826842
index: 0.00405311584473
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 6004
Now output decomposition (node_id,component_id) pairs
(211200, 1001)
(9116, 1001)
(5162, 1001)
(106163, 1001)
(11051, 1001)
(10183, 1001)
(9711055, 1001)
(9710248, 1001)
(9812105, 1001)
(9304062, 1001)
(9208030, 1001)
(12105, 1001)
(1167, 1001)
(301249, 1001)
(9605233, 1001)
(206082, 1001)
(9404192, 1001)
(10138, 1001)
(9801142, 1001)
(203140, 1001)
(209256, 1001)
(103100, 1001)
(5014, 1001)
(9705233, 1001)
(112107, 1001)
(9603040, 1001)
(9602115, 1001)
(110227, 1001)
(9216, 1001)
(304039, 1001)
(9309036, 1001)
(9609086, 1001)
(9509135, 1001)
(9903193, 1001)
(303010, 1001)
(9806168, 1001)
(9606104, 1001)
(9807082, 1001)
(9709072, 1001)
(9811167, 1001)
(2135, 1001)
(1143, 1001)
(208104, 1001)
(9802162, 1001)
(9809187, 1001)
(1174, 1001)
(103009, 1001)
(9811173, 1001)
(9304115, 1001)
(9905169, 1001)
(9605152, 1001)
(9812133, 1001)
(9412143, 1001)
(205310, 1001)
(106082, 1001)
(2082, 1001)
(8140, 1001)
(9710064, 1001)
(9140, 1001)
(9712129, 1001)
(9708137, 1001)
(9801110, 1001)
(9905150, 1001)
(9705057, 1001)
(212285, 1001)
(9511162, 1001)
(9510242, 1001)
(9908018, 1001)
(9412220, 1001)
(9205014, 1001)
(9245, 1001)
(211272, 1001)
(11292, 1001)
(9810137, 1001)
(9710215, 1001)
(9303030, 1001)
(9610162, 1001)
(9512059, 1001)
(109082, 1001)
(210311, 1001)
(9610086, 1001)
(9911167, 1001)
(9807051, 1001)
(9812209, 1001)
(9807023, 1001)
(9912117, 1001)
(9807150, 1001)
(9712099, 1001)
(9601151, 1001)
(112255, 1001)
(9607163, 1001)
(9801076, 1001)
(9903101, 1001)
(8120, 1001)
(9811200, 1001)
(9902179, 1001)
(9910110, 1001)
(302171, 1001)
(9406056, 1001)
(9810134, 1001)
(9407099, 1001)
(9411039, 1001)
(9310197, 1001)
(9504157, 1001)
(9607155, 1001)
(9607151, 1001)
(9812041, 1001)
(9411077, 1001)
(211138, 1001)
(9809062, 1001)
(9910015, 1001)
(201022, 1001)
(9609113, 1001)
(209065, 1001)
(103221, 1001)
(9502013, 1001)
(9706184, 1001)
(9405194, 1001)
(9503057, 1001)
(9801029, 1001)
(6078, 1001)
(9509149, 1001)
(201132, 1001)
(9312180, 1001)
(9910219, 1001)
(9401163, 1001)
(9408019, 1001)
(9304057, 1001)
(9806208, 1001)
(9909079, 1001)
(110266, 1001)
(107046, 1001)
(9902059, 1001)
(9202072, 1001)
(9908006, 1001)
(9304072, 1001)
(104113, 1001)
(201191, 1001)
(9903070, 1001)
(9708001, 1001)
(9603194, 1001)
(209150, 1001)
(206020, 1001)
(9508034, 1001)
(211044, 1001)
(9510103, 1001)
(9412206, 1001)
(9609051, 1001)
(210032, 1001)
(206213, 1001)
(9912292, 1001)
(11251, 1001)
(9507011, 1001)
(9802119, 1001)
(9609137, 1001)
(210134, 1001)
(9019, 1001)
(9207049, 1001)
(102045, 1001)
(9901121, 1001)
(205273, 1001)
(9903024, 1001)
(9912045, 1001)
(9510228, 1001)
(9705050, 1001)
(206010, 1001)
(9403157, 1001)
(9505174, 1001)
(105191, 1001)
(9303108, 1001)
(104196, 1001)
(301162, 1001)
(9407002, 1001)
(9712003, 1001)
(9909110, 1001)
(3247, 1001)
(9603023, 1001)
(9706055, 1001)
(9403074, 1001)
(9812132, 1001)
(9507006, 1001)
(9809088, 1001)
(9209083, 1001)
(10229, 1001)
(9503157, 1001)
(9904204, 1001)
(9405145, 1001)
(9408140, 1001)
(11183, 1001)
(9603095, 1001)
(9803025, 1001)
(9607125, 1001)
(102104, 1001)
(9812158, 1001)
(204164, 1001)
(9711155, 1001)
(8039, 1001)
(9604153, 1001)
(9707118, 1001)
(7164, 1001)
(9505139, 1001)
(303220, 1001)
(210302, 1001)
(210265, 1001)
(2158, 1001)
(9906106, 1001)
(9902007, 1001)
(209247, 1001)
(9404098, 1001)
(211170, 1001)
(108082, 1001)
(9507164, 1001)
(9605103, 1001)
(9910074, 1001)
(212055, 1001)
(301139, 1001)
(9704030, 1001)
(9401167, 1001)
(9306037, 1001)
(104118, 1001)
(9511164, 1001)
(9210015, 1001)
(9808081, 1001)
(9402144, 1001)
(9803076, 1001)
(9510055, 1001)
(211222, 1001)
(9609059, 1001)
(9409085, 1001)
(9602147, 1001)
(9304020, 1001)
(9603117, 1001)
(9512116, 1001)
(9906194, 1001)
(9611164, 1001)
(9212045, 1001)
(4009, 1001)
(9612103, 1001)
(101221, 1001)
(103213, 1001)
(9709010, 1001)
(9407055, 1001)
(9810047, 1001)
(106227, 1001)
(207243, 1001)
(9806116, 1001)
(202134, 1001)
(303115, 1001)
(9811039, 1001)
(9907025, 1001)
(204151, 1001)
(9605194, 1001)
(9912035, 1001)
(204002, 1001)
(9509057, 1001)
(201045, 1001)
(101057, 1001)
(9503212, 1001)
(9512035, 1001)
(205275, 1001)
(9910255, 1001)
(9605234, 1001)
(9803158, 1001)
(205183, 1001)
(9301013, 1001)
(301252, 1001)
(212081, 1001)
(9809084, 1001)
(9508111, 1001)
(304253, 1001)
(107057, 1001)
(9506172, 1001)
(9904191, 1001)
(9909216, 1001)
(4199, 1001)
(9402077, 1001)
(9602001, 1001)
(9711168, 1001)
(102150, 1001)
(4194, 1001)
(9511004, 1001)
(9705003, 1001)
(9710122, 1001)
(9304141, 1001)
(9809168, 1001)
(110098, 1001)
(103056, 1001)
(1014, 1001)
(9601099, 1001)
(9902203, 1001)
(9906090, 1001)
(206165, 1001)
(9405190, 1001)
(208031, 1001)
(9706218, 1001)
(112045, 1001)
(9503202, 1001)
(9311185, 1001)
(102006, 1001)
(9311148, 1001)
(12037, 1001)
(9407044, 1001)
(9609228, 1001)
(9408112, 1001)
(6156, 1001)
(212094, 1001)
(108235, 1001)
(105226, 1001)
(9912249, 1001)
(9508135, 1001)
(106125, 1001)
(207140, 1001)
(304128, 1001)
(9710047, 1001)
(6245, 1001)
(202104, 1001)
(9807122, 1001)
(9903056, 1001)
(9905098, 1001)
(206244, 1001)
(9604148, 1001)
(3236, 1001)
(9604098, 1001)
(207032, 1001)
(101185, 1001)
(9704091, 1001)
(111023, 1001)
(103044, 1001)
(9605031, 1001)
(204240, 1001)
(9706125, 1001)
(112153, 1001)
(101220, 1001)
(9212035, 1001)
(206049, 1001)
(9904148, 1001)
(9805008, 1001)
(9402057, 1001)
(9207040, 1001)
(9402032, 1001)
(9412188, 1001)
(9703031, 1001)
(211203, 1001)
(304206, 1001)
(9203046, 1001)
(9712081, 1001)
(9411121, 1001)
(9708123, 1001)
(203234, 1001)
(9606102, 1001)
(11283, 1001)
(204206, 1001)
(9702072, 1001)
(301217, 1001)
(9701166, 1001)
(9906004, 1001)
(105318, 1001)
(9910235, 1001)
(9310188, 1001)
(102043, 1001)
(9410187, 1001)
(9809166, 1001)
(8151, 1001)
(105048, 1001)
(101027, 1001)
(9811132, 1001)
(9912151, 1001)
(9712148, 1001)
(204108, 1001)
(9202018, 1001)
(112043, 1001)
(302139, 1001)
(9901027, 1001)
(109027, 1001)
(106100, 1001)
(9412236, 1001)
(9904050, 1001)
(210177, 1001)
(9411058, 1001)
(206181, 1001)
(1064, 1001)
(9605144, 1001)
(9805065, 1001)
(8221, 1001)
(9407032, 1001)
(9307122, 1001)
(9407117, 1001)
(9410149, 1001)
(9306008, 1001)
(3269, 1001)
(203129, 1001)
(9411104, 1001)
(112214, 1001)
(6079, 1001)
(10185, 1001)
(9710225, 1001)
(109193, 1001)
(12213, 1001)
(203116, 1001)
(9707188, 1001)
(110185, 1001)
(9907217, 1001)
(9904152, 1001)
(9908038, 1001)
(9906053, 1001)
(303146, 1001)
(9408079, 1001)
(109163, 1001)
(9906147, 1001)
(9910128, 1001)
(3096, 1001)
(103198, 1001)
(9901031, 1001)
(9703097, 1001)
(107218, 1001)
(9910089, 1001)
(9505177, 1001)
(9908024, 1001)
(212047, 1001)
(9709163, 1001)
(9601177, 1001)
(208028, 1001)
(111218, 1001)
(302065, 1001)
(9812028, 1001)
(9709173, 1001)
(9405146, 1001)
(208013, 1001)
(9807235, 1001)
(9806096, 1001)
(105199, 1001)
(11132, 1001)
(9704206, 1001)
(9506187, 1001)
(6030, 1001)
(9611011, 1001)
(9912194, 1001)
(212091, 1001)
(9712227, 1001)
(9701042, 1001)
(9901095, 1001)
(9606173, 1001)
(9503228, 1001)
(9904095, 1001)
(104265, 1001)
(2256, 1001)
(9610002, 1001)
(9907115, 1001)
(9212038, 1001)
(9209058, 1001)
(304084, 1001)
(9511041, 1001)
(108035, 1001)
(9807040, 1001)
(9602085, 1001)
(9702039, 1001)
(9505027, 1001)
(109168, 1001)
(9603136, 1001)
(9210070, 1001)
(203091, 1001)
(208026, 1001)
(9607105, 1001)
(9705130, 1001)
(9607200, 1001)
(9504139, 1001)
(9809009, 1001)
(9902141, 1001)
(203003, 1001)
(9609043, 1001)
(9509169, 1001)
(208071, 1001)
(9505093, 1001)
(9909121, 1001)
(107106, 1001)
(9606041, 1001)
(9709032, 1001)
(9412080, 1001)
(105291, 1001)
(9909064, 1001)
(104257, 1001)
(11116, 1001)
(9512203, 1001)
(9603082, 1001)
(9710210, 1001)
(108055, 1001)
(9407164, 1001)
(9402048, 1001)
(9501131, 1001)
(9810239, 1001)
(211075, 1001)
(9709088, 1001)
(9705200, 1001)
(212099, 1001)
(9704024, 1001)
(9212048, 1001)
(112231, 1001)
(303235, 1001)
(9510221, 1001)
(9031, 1001)
(9712196, 1001)
(207149, 1001)
(9311027, 1001)
(9511157, 1001)
(9905195, 1001)
(9511201, 1001)
(302033, 1001)
(9905047, 1001)
(209146, 1001)
(9712013, 1001)
(111082, 1001)
(9306107, 1001)
(209050, 1001)
(9807049, 1001)
(9812093, 1001)
(9503029, 1001)
(9811156, 1001)
(9412064, 1001)
(11216, 1001)
(209114, 1001)
(9808148, 1001)
(107185, 1001)
(9606172, 1001)
(2202, 1001)
(9403099, 1001)
(207206, 1001)
(108219, 1001)
(5257, 1001)
(9807148, 1001)
(9810106, 1001)
(107193, 1001)
(9811116, 1001)
(9909188, 1001)
(9509124, 1001)
(10034, 1001)
(205288, 1001)
(9605215, 1001)
(9909153, 1001)
(9812072, 1001)
(206043, 1001)
(301059, 1001)
(205116, 1001)
(9202015, 1001)
(106033, 1001)
(9609003, 1001)
(301104, 1001)
(103088, 1001)
(3002, 1001)
(201237, 1001)
(9710048, 1001)
(8004, 1001)
(9612120, 1001)
(301020, 1001)
(9611210, 1001)
(9910207, 1001)
(110294, 1001)
(106194, 1001)
(9510189, 1001)
(9803093, 1001)
(9408179, 1001)
(1062, 1001)
(9512097, 1001)
(7159, 1001)
(9805087, 1001)
(212065, 1001)
(9605208, 1001)
(111123, 1001)
(209217, 1001)
(11122, 1001)
(9609065, 1001)
(9811076, 1001)
(9807098, 1001)
(9704093, 1001)
(101034, 1001)
(109176, 1001)
(9412032, 1001)
(110113, 1001)
(110232, 1001)
(101203, 1001)
(9307106, 1001)
(9710033, 1001)
(211011, 1001)
(9912096, 1001)
(108039, 1001)
(9305080, 1001)
(9802019, 1001)
(9610043, 1001)
(9073, 1001)
(111017, 1001)
(9902114, 1001)
(9705188, 1001)
(101023, 1001)
(205307, 1001)
(112114, 1001)
(211092, 1001)
(9608182, 1001)
(111238, 1001)
(9809037, 1001)
(9605054, 1001)
(9811244, 1001)
(9506036, 1001)
(9603087, 1001)
(210042, 1001)
(201004, 1001)
(302019, 1001)
(207047, 1001)
(9209074, 1001)
(2040, 1001)
(11092, 1001)
(9503016, 1001)
(10141, 1001)
(9607064, 1001)
(9912109, 1001)
(203274, 1001)
(9709069, 1001)
(103118, 1001)
(9605113, 1001)
(110188, 1001)
(9809026, 1001)
(9806179, 1001)
(9412053, 1001)
(9612149, 1001)
(6038, 1001)
(9504145, 1001)
(9512074, 1001)
(9607238, 1001)
(101094, 1001)
(103252, 1001)
(9404084, 1001)
(9708015, 1001)
(9512078, 1001)
(9711179, 1001)
(9307092, 1001)
(9309148, 1001)
(9605109, 1001)
(3153, 1001)
(9803056, 1001)
(210083, 1001)
(9612004, 1001)
(106078, 1001)
(111111, 1001)
(212287, 1001)
(104111, 1001)
(9806190, 1001)
(9709199, 1001)
(9408136, 1001)
(9609183, 1001)
(5120, 1001)
(9506031, 1001)
(111085, 1001)
(9811031, 1001)
(9067, 1001)
(2194, 1001)
(9408134, 1001)
(9408004, 1001)
(102042, 1001)
(9611142, 1001)
(9904207, 1001)
(9809145, 1001)
(9301080, 1001)
(9208047, 1001)
(9906013, 1001)
(9508026, 1001)
(9911035, 1001)
(9506147, 1001)
(103012, 1001)
(112095, 1001)
(9604064, 1001)
(109009, 1001)
(9402089, 1001)
(9908027, 1001)
(9702164, 1001)
(9511048, 1001)
(9404096, 1001)
(101110, 1001)
(9806224, 1001)
(9404191, 1001)
(9301102, 1001)
(109133, 1001)
(9912128, 1001)
(9803038, 1001)
(9511193, 1001)
(9705040, 1001)
(9901101, 1001)
(112158, 1001)
(111060, 1001)
(9701191, 1001)
(202174, 1001)
(9606047, 1001)
(212265, 1001)
(109141, 1001)
(211052, 1001)
(303125, 1001)
(9907190, 1001)
(9407137, 1001)
(9801095, 1001)
(102192, 1001)
(9509104, 1001)
(211191, 1001)
(9610223, 1001)
(9711013, 1001)
(106143, 1001)
(2188, 1001)
(9710102, 1001)
(9912171, 1001)
(9610145, 1001)
(206102, 1001)
(9503044, 1001)
(9510017, 1001)
(103073, 1001)
(202111, 1001)
(9311127, 1001)
(9805181, 1001)
(207068, 1001)
(111126, 1001)
(9912021, 1001)
(108231, 1001)
(10022, 1001)
(9811024, 1001)
(9303145, 1001)
(9810220, 1001)
(9810158, 1001)
(9311121, 1001)
(9707022, 1001)
(205221, 1001)
(9511098, 1001)
(110099, 1001)
(9512023, 1001)
(207252, 1001)
(9907070, 1001)
(301062, 1001)
(7147, 1001)
(9911244, 1001)
(204210, 1001)
(9801027, 1001)
(9911086, 1001)
(9407042, 1001)
(9803259, 1001)
(301186, 1001)
(9505058, 1001)
(9612213, 1001)
(11101, 1001)
(9405032, 1001)
(1110, 1001)
(9709038, 1001)
(109191, 1001)
(9801051, 1001)
(9906139, 1001)
(9810210, 1001)
(9310031, 1001)
(9601042, 1001)
(9609092, 1001)
(9407061, 1001)
(12116, 1001)
(9911238, 1001)
(9603135, 1001)
(9809161, 1001)
(9709192, 1001)
(211187, 1001)
(211169, 1001)
(106024, 1001)
(207208, 1001)
(107215, 1001)
(9708124, 1001)
(9904015, 1001)
(9609016, 1001)
(101211, 1001)
(206161, 1001)
(108076, 1001)
(9907219, 1001)
(211233, 1001)
(9711048, 1001)
(9505040, 1001)
(9910159, 1001)
(9407173, 1001)
(9706158, 1001)
(9910208, 1001)
(9312141, 1001)
(9712258, 1001)
(9402124, 1001)
(101072, 1001)
(105305, 1001)
(208141, 1001)
(9809036, 1001)
(9504025, 1001)
(9410063, 1001)
(303096, 1001)
(9707167, 1001)
(9903043, 1001)
(302137, 1001)
(9808189, 1001)
(101056, 1001)
(209221, 1001)
(3194, 1001)
(11095, 1001)
(7204, 1001)
(9705160, 1001)
(9402006, 1001)
(9511112, 1001)
(9201078, 1001)
(9903142, 1001)
(9604183, 1001)
(205151, 1001)
(9207103, 1001)
(9904060, 1001)
(211089, 1001)
(9911055, 1001)
(9312118, 1001)
(9807172, 1001)
(9407015, 1001)
(7126, 1001)
(204162, 1001)
(9704083, 1001)
(9604016, 1001)
(302030, 1001)
(303009, 1001)
(9512147, 1001)
(9909032, 1001)
(9803214, 1001)
(9403155, 1001)
(11044, 1001)
(9808002, 1001)
(9207017, 1001)
(9502124, 1001)
(9504021, 1001)
(9706078, 1001)
(9604133, 1001)
(9604061, 1001)
(9803262, 1001)
(11245, 1001)
(9702115, 1001)
(110067, 1001)
(9903079, 1001)
(9712057, 1001)
(9603006, 1001)
(9408014, 1001)
(110206, 1001)
(9812145, 1001)
(204202, 1001)
(9403058, 1001)
(9209113, 1001)
(101049, 1001)
(9708149, 1001)
(9406160, 1001)
(3152, 1001)
(1216, 1001)
(10032, 1001)
(9902120, 1001)
(9611079, 1001)
(9612196, 1001)
(9909214, 1001)
(9802170, 1001)
(211009, 1001)
(9212003, 1001)
(209056, 1001)
(9709206, 1001)
(9804045, 1001)
(9408155, 1001)
(9612132, 1001)
(201072, 1001)
(9608137, 1001)
(9707172, 1001)
(9121, 1001)
(208202, 1001)
(9806184, 1001)
(9604103, 1001)
(201255, 1001)
(9205009, 1001)
(10165, 1001)
(9811196, 1001)
(9607129, 1001)
(9908090, 1001)
(9808086, 1001)
(9607109, 1001)
(9205040, 1001)
(301180, 1001)
(9211021, 1001)
(9206077, 1001)
(9702009, 1001)
(9506166, 1001)
(9903129, 1001)
(9906183, 1001)
(9610201, 1001)
(212267, 1001)
(2236, 1001)
(2225, 1001)
(9905161, 1001)
(9411057, 1001)
(9501003, 1001)
(9912032, 1001)
(104029, 1001)
(9907209, 1001)
(9609063, 1001)
(9205028, 1001)
(105192, 1001)
(9602105, 1001)
(203078, 1001)
(302228, 1001)
(3271, 1001)
(9904128, 1001)
(9403050, 1001)
(208172, 1001)
(9506105, 1001)
(9709147, 1001)
(9704012, 1001)
(9903081, 1001)
(9505159, 1001)
(9801104, 1001)
(303103, 1001)
(10242, 1001)
(9601027, 1001)
(5124, 1001)
(4038, 1001)
(9906069, 1001)
(9510175, 1001)
(9910263, 1001)
(9305014, 1001)
(9705222, 1001)
(201187, 1001)
(11021, 1001)
(9608133, 1001)
(103259, 1001)
(9025, 1001)
(9803193, 1001)
(101039, 1001)
(9202028, 1001)
(107195, 1001)
(9805090, 1001)
(9601014, 1001)
(9089, 1001)
(9312019, 1001)
(9603030, 1001)
(9407001, 1001)
(9310085, 1001)
(105128, 1001)
(9601124, 1001)
(9605085, 1001)
(8176, 1001)
(108105, 1001)
(207037, 1001)
(9806081, 1001)
(9810225, 1001)
(9907180, 1001)
(9402024, 1001)
(210267, 1001)
(9611152, 1001)
(9704166, 1001)
(9509102, 1001)
(9211061, 1001)
(9701171, 1001)
(9909169, 1001)
(9701160, 1001)
(9405112, 1001)
(111159, 1001)
(9404005, 1001)
(9703138, 1001)
(209226, 1001)
(9604126, 1001)
(12219, 1001)
(203169, 1001)
(9902001, 1001)
(208046, 1001)
(9704149, 1001)
(9806016, 1001)
(9602054, 1001)
(9407194, 1001)
(9911123, 1001)
(9805187, 1001)
(108008, 1001)
(3059, 1001)
(203095, 1001)
(9803085, 1001)
(211213, 1001)
(207084, 1001)
(9305077, 1001)
(11089, 1001)
(104034, 1001)
(9402041, 1001)
(9612111, 1001)
(208077, 1001)
(9410228, 1001)
(9412207, 1001)
(210059, 1001)
(9911153, 1001)
(9805089, 1001)
(209192, 1001)
(301117, 1001)
(9906141, 1001)
(9709077, 1001)
(302153, 1001)
(9410191, 1001)
(212284, 1001)
(102074, 1001)
(9506084, 1001)
(9706167, 1001)
(106025, 1001)
(9705174, 1001)
(9809015, 1001)
(9612014, 1001)
(9903010, 1001)
(9806156, 1001)
(102138, 1001)
(9302033, 1001)
(9903209, 1001)
(9403188, 1001)
(102024, 1001)
(9908008, 1001)
(205045, 1001)
(304260, 1001)
(9912130, 1001)
(9248, 1001)
(9305128, 1001)
(9710041, 1001)
(9801187, 1001)
(9910226, 1001)
(9612141, 1001)
(9907218, 1001)
(9711062, 1001)
(104178, 1001)
(303165, 1001)
(9908125, 1001)
(9602029, 1001)
(9805067, 1001)
(110230, 1001)
(9511143, 1001)
(9711194, 1001)
(1204, 1001)
(10225, 1001)
(9405071, 1001)
(5165, 1001)
(9905147, 1001)
(9304031, 1001)
(9510114, 1001)
(112236, 1001)
(204037, 1001)
(9905221, 1001)
(11187, 1001)
(5129, 1001)
(9408007, 1001)
(302192, 1001)
(205060, 1001)
(9812200, 1001)
(206081, 1001)
(206025, 1001)
(9411218, 1001)
(9608107, 1001)
(9908172, 1001)
(9505056, 1001)
(204214, 1001)
(9803237, 1001)
(9706098, 1001)
(110004, 1001)
(9502072, 1001)
(9609161, 1001)
(9904186, 1001)
(9710161, 1001)
(9703186, 1001)
(203139, 1001)
(9801139, 1001)
(208082, 1001)
(9206114, 1001)
(8172, 1001)
(11253, 1001)
(202064, 1001)
(205318, 1001)
(207194, 1001)
(9705013, 1001)
(105207, 1001)
(9309097, 1001)
(210219, 1001)
(9205062, 1001)
(9412165, 1001)
(9405074, 1001)
(204194, 1001)
(9512156, 1001)
(9507026, 1001)
(210133, 1001)
(11152, 1001)
(9908169, 1001)
(9510079, 1001)
(9503191, 1001)
(204089, 1001)
(208109, 1001)
(9810201, 1001)
(102151, 1001)
(9603172, 1001)
(2060, 1001)
(9806212, 1001)
(205065, 1001)
(12185, 1001)
(9809178, 1001)
(110278, 1001)
(9312004, 1001)
(9608104, 1001)
(9804177, 1001)
(9406047, 1001)
(207146, 1001)
(9811042, 1001)
(9303093, 1001)
(9810020, 1001)
(9904201, 1001)
(9810233, 1001)
(9610211, 1001)
(9307040, 1001)
(105115, 1001)
(107248, 1001)
(9408068, 1001)
(9311116, 1001)
(9309094, 1001)
(9412033, 1001)
(9605021, 1001)
(9603013, 1001)
(9210, 1001)
(9404173, 1001)
(9812003, 1001)
(9710193, 1001)
(9703076, 1001)
(9050, 1001)
(105233, 1001)
(208176, 1001)
(9510077, 1001)
(12239, 1001)
(9305167, 1001)
(107075, 1001)
(9801111, 1001)
(9304149, 1001)
(9511168, 1001)
(9805215, 1001)
(9908149, 1001)
(9806209, 1001)
(105046, 1001)
(209149, 1001)
(303089, 1001)
(9505014, 1001)
(9904034, 1001)
(9806166, 1001)
(9406012, 1001)
(9901146, 1001)
(107204, 1001)
(9611074, 1001)
(9405030, 1001)
(109112, 1001)
(106247, 1001)
(9707019, 1001)
(9712145, 1001)
(9803053, 1001)
(112090, 1001)
(9307025, 1001)
(304109, 1001)
(109030, 1001)
(9803096, 1001)
(209174, 1001)
(212179, 1001)
(5123, 1001)
(9702101, 1001)
(9912041, 1001)
(9903260, 1001)
(9084, 1001)
(101145, 1001)
(105005, 1001)
(9501109, 1001)
(4072, 1001)
(104061, 1001)
(9906228, 1001)
(9204012, 1001)
(9912284, 1001)
(9708115, 1001)
(8127, 1001)
(9705194, 1001)
(9712043, 1001)
(9712049, 1001)
(110018, 1001)
(4115, 1001)
(209066, 1001)
(108218, 1001)
(9610064, 1001)
(9509173, 1001)
(9801053, 1001)
(9611209, 1001)
(9807012, 1001)
(106072, 1001)
(7149, 1001)
(9910233, 1001)
(204073, 1001)
(9609159, 1001)
(206045, 1001)
(9309058, 1001)
(9803149, 1001)
(106153, 1001)
(104108, 1001)
(9912064, 1001)
(9712010, 1001)
(4149, 1001)
(9911189, 1001)
(102141, 1001)
(9712242, 1001)
(9702136, 1001)
(107239, 1001)
(9209122, 1001)
(9911147, 1001)
(9611114, 1001)
(9210003, 1001)
(9710082, 1001)
(9510237, 1001)
(111150, 1001)
(9601028, 1001)
(9502160, 1001)
(9803018, 1001)
(9909040, 1001)
(9702050, 1001)
(9007, 1001)
(9207070, 1001)
(10121, 1001)
(9403075, 1001)
(9703004, 1001)
(9610176, 1001)
(9803012, 1001)
(109125, 1001)
(211118, 1001)
(9912173, 1001)
(109122, 1001)
(103157, 1001)
(210279, 1001)
(9701055, 1001)
(304187, 1001)
(203246, 1001)
(106146, 1001)
(211048, 1001)
(109085, 1001)
(9902013, 1001)
(9312039, 1001)
(9701127, 1001)
(9211119, 1001)
(9209013, 1001)
(9301043, 1001)
(9708009, 1001)
(9704098, 1001)
(9304056, 1001)
(9707207, 1001)
(9904127, 1001)
(304239, 1001)
(8013, 1001)
(208132, 1001)
(9705197, 1001)
(12252, 1001)
(9510076, 1001)
(211040, 1001)
(5226, 1001)
(6015, 1001)
(9512183, 1001)
(9312045, 1001)
(212326, 1001)
(209121, 1001)
(210111, 1001)
(9702078, 1001)
(9906216, 1001)
(204250, 1001)
(9404035, 1001)
(9408097, 1001)
(104066, 1001)
(209159, 1001)
(9701062, 1001)
(303247, 1001)
(107149, 1001)
(9412131, 1001)
(9702170, 1001)
(12092, 1001)
(110202, 1001)
(203269, 1001)
(104069, 1001)
(9907061, 1001)
(112080, 1001)
(9406034, 1001)
(102154, 1001)
(9905107, 1001)
(211276, 1001)
(9401006, 1001)
(9912238, 1001)
(303267, 1001)
(9810051, 1001)
(9703003, 1001)
(9710032, 1001)
(9808127, 1001)
(9812165, 1001)
(7165, 1001)
(207242, 1001)
(9234, 1001)
(9911174, 1001)
(9805139, 1001)
(9406054, 1001)
(104170, 1001)
(303199, 1001)
(9708055, 1001)
(104156, 1001)
(9605127, 1001)
(101141, 1001)
(207199, 1001)
(9812094, 1001)
(9809144, 1001)
(9403183, 1001)
(9801087, 1001)
(9607020, 1001)
(11268, 1001)
(201154, 1001)
(203154, 1001)
(209162, 1001)
(9806141, 1001)
(9305148, 1001)
(9609239, 1001)
(8052, 1001)
(9202060, 1001)
(202032, 1001)
(6139, 1001)
(7102, 1001)
(211257, 1001)
(9807025, 1001)
(9410126, 1001)
(9811170, 1001)
(205163, 1001)
(9305112, 1001)
(9904162, 1001)
(9704117, 1001)
(9608021, 1001)
(203108, 1001)
(304184, 1001)
(7145, 1001)
(9405166, 1001)
(1070, 1001)
(202047, 1001)
(9811070, 1001)
(9604192, 1001)
(9809075, 1001)
(9608161, 1001)
(1209, 1001)
(3081, 1001)
(9601089, 1001)
(9206102, 1001)
(12217, 1001)
(9707014, 1001)
(9407049, 1001)
(9811108, 1001)
(9903154, 1001)
(210308, 1001)
(9510149, 1001)
(205299, 1001)
(111041, 1001)
(9406089, 1001)
(108032, 1001)
(9902030, 1001)
(9803136, 1001)
(9909026, 1001)
(9409119, 1001)
(1083, 1001)
(9712008, 1001)
(304067, 1001)
(212339, 1001)
(6213, 1001)
(9509053, 1001)
(9708083, 1001)
(7237, 1001)
(9610134, 1001)
(107250, 1001)
(110225, 1001)
(9807126, 1001)
(12184, 1001)
(211216, 1001)
(9310166, 1001)
(9504086, 1001)
(4191, 1001)
(109157, 1001)
(109002, 1001)
(9803086, 1001)
(3204, 1001)
(9903190, 1001)
(9411131, 1001)
(5234, 1001)
(205081, 1001)
(9310071, 1001)
(9511170, 1001)
(207183, 1001)
(108150, 1001)
(9809056, 1001)
(9912191, 1001)
(101133, 1001)
(9311164, 1001)
(211076, 1001)
(3140, 1001)
(9808057, 1001)
(204008, 1001)
(102160, 1001)
(108245, 1001)
(9701005, 1001)
(9905198, 1001)
(5229, 1001)
(9403177, 1001)
(208146, 1001)
(9312049, 1001)
(6100, 1001)
(212146, 1001)
(9706099, 1001)
(9247, 1001)
(9407031, 1001)
(6236, 1001)
(9407190, 1001)
(102173, 1001)
(9703014, 1001)
(202144, 1001)
(103036, 1001)
(9410105, 1001)
(5168, 1001)
(103263, 1001)
(105088, 1001)
(9510180, 1001)
(111135, 1001)
(9808162, 1001)
(5067, 1001)
(9301034, 1001)
(9305005, 1001)
(103018, 1001)
(111288, 1001)
