Connected To Database
Loaded data from /home/ubuntu/phase2/data/as-skitter.ungraph-75000.txt
Computing Node degrees...
index: 0.00286102294922
index: 0.0
begin kcore iteration...
index: 0.00405311584473
index: 0.00119209289551
index: 0.00405311584473
index: 0.0
Error = 33800185.8209
index: 0.00286102294922
index: 0.0
Error = 19415588.4717
index: 0.00286102294922
index: 0.0
Error = 8792037.55342
index: 0.00286102294922
index: 0.000953674316406
Error = 4104732.32088
index: 0.00309944152832
index: 0.0
Error = 1811146.55425
index: 0.00286102294922
index: 0.0
Error = 893550.074751
index: 0.00405311584473
index: 0.000953674316406
Error = 606017.969895
index: 0.00309944152832
index: 0.00119209289551
Error = 507011.487559
index: 0.00309944152832
index: 0.0
Error = 21960.5936851
index: 0.00286102294922
index: 0.0
Error = 3962.60356332
index: 0.00309944152832
index: 0.0
Error = 2049.46090473
index: 0.00405311584473
index: 0.0
Error = 638.841138312
index: 0.00286102294922
index: 0.00119209289551
Error = 0.0
Component IDs has converged
Number of Components = 66070
Now output decomposition (node_id,component_id) pairs
(886, 35)
(222493, 35)
(217266, 35)
(702129, 35)
(758964, 35)
(351483, 35)
(206581, 35)
(764556, 35)
(202630, 35)
(156787, 35)
(625081, 35)
(324689, 35)
(624968, 35)
(243079, 35)
(36782, 35)
(854597, 35)
(275680, 35)
(871881, 35)
(541750, 35)
(78255, 35)
(632544, 35)
(7183, 35)
(169328, 35)
(276052, 35)
(432527, 35)
(226251, 35)
(156800, 35)
(8170, 35)
(687141, 35)
(517, 517)
(10706, 517)
(10709, 517)
(2438, 1335)
(279916, 1335)
(1335, 1335)
(286475, 1335)
(263872, 1335)
(279944, 1335)
(149329, 5288)
(5288, 5288)
(625491, 5288)
(999015, 5288)
(295718, 5288)
(841550, 5288)
(999014, 5288)
(1119464, 5288)
(295717, 5288)
(299445, 5288)
(11147, 6643)
(11131, 6643)
(6643, 6643)
(367012, 6643)
(1283976, 8251)
(526324, 8251)
(8251, 8251)
(527050, 8251)
(526302, 8251)
(526363, 8251)
(550701, 8887)
(8891, 8887)
(552362, 8887)
(284446, 8887)
(284445, 8887)
(8892, 8887)
(8889, 8887)
(257931, 8887)
(284444, 8887)
(550697, 8887)
(552953, 8887)
(552087, 8887)
(9586, 8887)
(550702, 8887)
(553198, 8887)
(8890, 8887)
(8893, 8887)
(550698, 8887)
(8887, 8887)
(8888, 8887)
(558489, 9036)
(9036, 9036)
(9037, 9036)
(461471, 10188)
(582088, 10188)
(10188, 10188)
(582100, 10188)
(604431, 11060)
(11060, 11060)
(597098, 15368)
(526730, 15368)
(32412, 15368)
(15368, 15368)
(409755, 15368)
(256059, 21336)
(753352, 21336)
(48997, 21336)
(862066, 21336)
(21336, 21336)
(606212, 21336)
(606215, 21336)
(606204, 21336)
(91663, 21336)
(157964, 21336)
(606203, 21336)
(684270, 21336)
(726455, 74245)
(726538, 74245)
(1071994, 74245)
(562042, 74245)
(1235345, 74245)
(438965, 74245)
(74245, 74245)
(726586, 74245)
(727107, 74245)
(564936, 74245)
(726492, 74245)
(275249, 74245)
(1088535, 74245)
(562043, 74245)
(726852, 74245)
(726498, 74245)
(74255, 74245)
(1071993, 74245)
(438941, 74245)
(268112, 74245)
(562041, 74245)
(733874, 76753)
(76753, 76753)
(733826, 76753)
(89338, 89338)
(750257, 89338)
(613782, 91027)
(752687, 91027)
(1459512, 91027)
(1459511, 91027)
(91027, 91027)
(613778, 91027)
(684382, 95428)
(611061, 95428)
(746995, 95428)
(95428, 95428)
(538486, 134361)
(538481, 134361)
(828083, 134361)
(134361, 134361)
(846038, 155849)
(653368, 155849)
(155849, 155849)
(846040, 155849)
(157257, 157257)
(856502, 157257)
(863591, 157257)
(754667, 157897)
(861727, 157897)
(754666, 157897)
(517957, 157897)
(754669, 157897)
(1460858, 157897)
(157897, 157897)
(1460849, 157897)
(1460847, 157897)
(633577, 158746)
(1021075, 158746)
(1566647, 158746)
(1016719, 158746)
(1021009, 158746)
(1016718, 158746)
(1020953, 158746)
(723658, 158746)
(232571, 158746)
(1021007, 158746)
(1361950, 158746)
(327849, 158746)
(1356486, 158746)
(618293, 158746)
(1147816, 158746)
(864660, 158746)
(1018951, 158746)
(624046, 158746)
(864507, 158746)
(635436, 158746)
(158746, 158746)
(1020967, 158746)
(875322, 167863)
(167873, 167863)
(167863, 167863)
(337800, 167863)
(875316, 167863)
(337798, 167863)
(168139, 167863)
(908247, 201441)
(201441, 201441)
(1063051, 201441)
(1063092, 201441)
(265305, 201441)
(1066635, 201441)
(557354, 201441)
(1066643, 201441)
(1063095, 201441)
(1063256, 201441)
(265304, 201441)
(1070826, 201441)
(1063096, 201441)
(265058, 201441)
(263151, 201441)
(201729, 201729)
(364740, 201729)
(729381, 201729)
(909302, 201729)
(274880, 209719)
(941187, 209719)
(209719, 209719)
(216320, 211923)
(905310, 211923)
(336880, 211923)
(211923, 211923)
(904688, 211923)
(214356, 214356)
(955076, 214356)
(955192, 214356)
(218470, 218282)
(318669, 218282)
(970698, 218282)
(970682, 218282)
(218282, 218282)
(219251, 219251)
(995941, 219251)
(721924, 219251)
(721825, 219251)
(721826, 219251)
(720924, 221625)
(221625, 221625)
(984536, 221625)
(1223741, 222604)
(591727, 222604)
(222604, 222604)
(591761, 222604)
(591373, 222604)
(1223811, 222604)
(591736, 222604)
(592419, 222604)
(968165, 222604)
(413645, 222604)
(601735, 222604)
(1001743, 222604)
(227088, 222604)
(592496, 222604)
(223599, 223599)
(908945, 223599)
(585984, 223599)
(942604, 227603)
(1087906, 227603)
(227603, 227603)
(274750, 227603)
(1087907, 227603)
(285273, 229272)
(1007398, 229272)
(1007422, 229272)
(229272, 229272)
(879563, 229892)
(229892, 229892)
(1240467, 232369)
(1212575, 232369)
(755727, 232369)
(1051866, 232369)
(446711, 232369)
(232369, 232369)
(642211, 232369)
(446517, 232369)
(1241103, 232369)
(1212582, 232369)
(446926, 232369)
(1240468, 232369)
(447384, 232369)
(447211, 232369)
(447228, 232369)
(1212573, 232369)
(446242, 232369)
(1212574, 232369)
(1280530, 232707)
(1021611, 232707)
(1021620, 232707)
(300240, 232707)
(1568131, 232707)
(232707, 232707)
(1021610, 232707)
(257895, 257895)
(330925, 257895)
(833303, 257895)
(260304, 260304)
(329194, 260304)
(1056726, 260304)
(268131, 268131)
(1072042, 268131)
(1072068, 268131)
(1019015, 268131)
(1314818, 268230)
(268230, 268230)
(1073005, 268230)
(691540, 268230)
(691564, 268230)
(691583, 268230)
(1245834, 268230)
(664848, 268230)
(691581, 268230)
(1020803, 268230)
(663561, 268230)
(1072995, 268230)
(691530, 268230)
(362324, 268230)
(691582, 268230)
(1072997, 268230)
(270471, 270471)
(399066, 270471)
(270511, 270511)
(751019, 270511)
(1345790, 270511)
(751016, 270511)
(1200054, 270511)
(607115, 270511)
(638426, 270511)
(649406, 274189)
(274189, 274189)
(1086602, 274189)
(1086604, 274189)
(1086607, 274189)
(1096614, 276284)
(1096598, 276284)
(1522069, 276284)
(276284, 276284)
(941807, 276284)
(1073819, 280112)
(280112, 280112)
(298942, 298942)
(1120216, 298942)
(345925, 300241)
(1021168, 300241)
(300241, 300241)
(1123677, 301050)
(1305607, 301050)
(1591278, 301050)
(301050, 301050)
(1123660, 301050)
(1123665, 301050)
(649941, 318325)
(1137565, 318325)
(318325, 318325)
(1137566, 318325)
(1073467, 318325)
(1073466, 318325)
(319766, 319766)
(916886, 319766)
(320383, 320383)
(1039851, 320383)
(1149608, 328155)
(1149595, 328155)
(328155, 328155)
(1100456, 328155)
(352177, 328155)
(1149779, 328172)
(1374863, 328172)
(328172, 328172)
(990292, 328172)
(812862, 335510)
(335510, 335510)
(1158194, 335510)
(1158268, 335647)
(1158269, 335647)
(1158271, 335647)
(1600115, 335647)
(1600117, 335647)
(335647, 335647)
(1600114, 335647)
(1165398, 338429)
(1123271, 338429)
(338476, 338429)
(338429, 338429)
(338475, 338429)
(821359, 341542)
(341542, 341542)
(821360, 341542)
(1175056, 350959)
(350959, 350959)
(352156, 350959)
(416636, 362929)
(1173903, 362929)
(1183670, 362929)
(362929, 362929)
(1183675, 362929)
(365131, 365131)
(1185545, 365131)
(384376, 384376)
(1060448, 384376)
(807097, 384376)
(1060450, 384376)
(1203769, 389796)
(666164, 389796)
(389796, 389796)
(1204089, 391189)
(1204099, 391189)
(1204093, 391189)
(391189, 391189)
(1204090, 391189)
(1204134, 391189)
(1204114, 391189)
(1204125, 391189)
(572053, 399054)
(399054, 399054)
(1208301, 399054)
(861195, 399067)
(399067, 399067)
(399364, 399364)
(984834, 399364)
(1209789, 399364)
(483176, 399364)
(984886, 399364)
(483170, 399364)
(875713, 401266)
(401266, 401266)
(1213806, 401266)
(441447, 441447)
(1237168, 441447)
(644415, 443479)
(443479, 443479)
(1123615, 443479)
(958846, 443479)
(800762, 443479)
(638812, 443479)
(595184, 443479)
(458031, 458031)
(819720, 458031)
(466231, 466231)
(466232, 466231)
(1251594, 466231)
(505735, 505720)
(1272911, 505720)
(1272907, 505720)
(505773, 505720)
(505720, 505720)
(1027371, 508807)
(1275779, 508807)
(508807, 508807)
(673824, 531781)
(755687, 531781)
(806049, 531781)
(1369794, 531781)
(673823, 531781)
(531781, 531781)
(767033, 531781)
(806062, 531781)
(767035, 531781)
(538196, 538160)
(1288718, 538160)
(561800, 538160)
(605031, 538160)
(538160, 538160)
(1288647, 538160)
(1302586, 547776)
(811913, 547776)
(1302581, 547776)
(1302686, 547776)
(547776, 547776)
(1450742, 547776)
(558794, 558794)
(598983, 558794)
(598878, 558794)
(1309746, 561053)
(1309744, 561053)
(561056, 561053)
(561053, 561053)
(561055, 561053)
(1309743, 561053)
(1310166, 561336)
(795529, 561336)
(1015915, 561336)
(561336, 561336)
(561987, 561987)
(648287, 561987)
(643420, 561987)
(1315216, 563000)
(563000, 563000)
(566472, 566472)
(795413, 566472)
(566872, 566872)
(1318559, 566872)
(572560, 572560)
(1055321, 572560)
(614305, 572560)
(692921, 572560)
(1322819, 572560)
(692919, 572560)
(1322616, 572560)
(1322855, 572560)
(746769, 589529)
(589529, 589529)
(907875, 589529)
(1332020, 589529)
(929094, 589529)
(600135, 600127)
(600127, 600127)
(611134, 611039)
(611039, 611039)
(1641834, 611039)
(1349569, 611039)
(968371, 621114)
(1358678, 621114)
(621114, 621114)
(697454, 623140)
(623140, 623140)
(1374163, 634600)
(634600, 634600)
(1374143, 634600)
(1374120, 634600)
(1374264, 634600)
(634601, 634600)
(657839, 634600)
(1008301, 634600)
(1374178, 634600)
(1374127, 634600)
(683674, 634600)
(635432, 635432)
(974777, 635432)
(878632, 635432)
(1191028, 637503)
(1377941, 637503)
(1055946, 637503)
(637503, 637503)
(1191027, 637503)
(1191030, 637503)
(1377937, 637503)
(1191029, 637503)
(1377948, 637503)
(1377934, 637503)
(1055930, 637503)
(706089, 637503)
(1377944, 637503)
(845094, 638447)
(638447, 638447)
(681458, 638447)
(684552, 638447)
(905249, 640030)
(640030, 640030)
(1101524, 640030)
(1452161, 640167)
(733740, 640167)
(733741, 640167)
(640167, 640167)
(733742, 640167)
(1380789, 640560)
(1380786, 640560)
(1380791, 640560)
(1381542, 640560)
(640560, 640560)
(1381567, 640560)
(1380788, 640560)
(1381541, 640560)
(1191661, 640560)
(1380790, 640560)
(1381548, 640560)
(746598, 640560)
(1381568, 640560)
(1381543, 640560)
(986781, 652338)
(935184, 652338)
(1408172, 652338)
(652338, 652338)
(935175, 652338)
(668931, 652338)
(1394754, 653926)
(1394762, 653926)
(724771, 653926)
(724767, 653926)
(653926, 653926)
(1394759, 653926)
(1112874, 653926)
(724769, 653926)
(1394708, 653926)
(724768, 653926)
(725974, 653926)
(666489, 666489)
(1231522, 666489)
(1406921, 667398)
(1400302, 667398)
(667398, 667398)
(705166, 667398)
(818722, 696063)
(1493854, 696063)
(1423854, 696063)
(696063, 696063)
(1268489, 697042)
(697042, 697042)
(699889, 699886)
(1426883, 699886)
(699886, 699886)
(1426885, 699886)
(1430813, 704675)
(704675, 704675)
(1432453, 706109)
(1575203, 706109)
(1432450, 706109)
(706109, 706109)
(1432448, 706109)
(1575210, 706109)
(1221044, 722573)
(850643, 722573)
(1154188, 722573)
(1221307, 722573)
(722573, 722573)
(727447, 727447)
(1280624, 727447)
(1280630, 727447)
(1246105, 743886)
(743886, 743886)
(1244953, 746661)
(1274812, 746661)
(1245153, 746661)
(746661, 746661)
(1244976, 746661)
(1465095, 763457)
(763457, 763457)
(763524, 763524)
(1466302, 763524)
(770010, 763524)
(768122, 763524)
(1465436, 763524)
(1466617, 771910)
(860974, 771910)
(771910, 771910)
(986195, 771910)
(1308086, 776354)
(776354, 776354)
(790259, 776354)
(1197639, 780498)
(1197635, 780498)
(780498, 780498)
(789922, 787681)
(1475664, 787681)
(789923, 787681)
(787681, 787681)
(1484368, 797617)
(986956, 797617)
(1484379, 797617)
(797617, 797617)
(798245, 798245)
(798294, 798245)
(809223, 809223)
(1237549, 809223)
(1157296, 810353)
(810353, 810353)
(813109, 813109)
(1318985, 813109)
(824210, 824210)
(828250, 824210)
(827521, 824210)
(1115670, 852571)
(852571, 852571)
(1115621, 852571)
(854975, 854975)
(1512155, 854975)
(1512727, 856931)
(1512657, 856931)
(856931, 856931)
(1512656, 856931)
(1512676, 856931)
(1390942, 863348)
(863348, 863348)
(863492, 863348)
(989767, 875831)
(989768, 875831)
(875831, 875831)
(878612, 878612)
(969917, 878612)
(878884, 878884)
(1374394, 878884)
(1520647, 878884)
(1520649, 878884)
(1143932, 879024)
(1143933, 879024)
(1520726, 879024)
(879025, 879024)
(1313436, 879024)
(1009878, 879024)
(1187165, 879024)
(879024, 879024)
(900536, 900536)
(913644, 900536)
(1170889, 906365)
(906365, 906365)
(917767, 917767)
(999465, 917767)
(1446268, 940971)
(1446269, 940971)
(940971, 940971)
(1280606, 973926)
(973926, 973926)
(1556620, 986684)
(986684, 986684)
(990019, 990019)
(1541296, 990019)
(990024, 990019)
(1356943, 1010962)
(1062685, 1010962)
(1010962, 1010962)
(1015177, 1015177)
(1102471, 1015177)
(1584655, 1031934)
(1088968, 1031934)
(1570148, 1031934)
(1031934, 1031934)
(1155721, 1031934)
(1380603, 1085351)
(1085458, 1085351)
(1085420, 1085351)
(1085351, 1085351)
(1098759, 1098571)
(1098571, 1098571)
(1586576, 1100947)
(1100947, 1100947)
(1488808, 1100947)
(1128971, 1100947)
(1587441, 1104441)
(1616685, 1104441)
(1587229, 1104441)
(1587241, 1104441)
(1587210, 1104441)
(1587370, 1104441)
(1225886, 1104441)
(1679817, 1104441)
(1616720, 1104441)
(1616736, 1104441)
(1587237, 1104441)
(1587272, 1104441)
(1104441, 1104441)
(1587315, 1104441)
(1587284, 1104441)
(1587211, 1104441)
(1587460, 1104441)
(1587283, 1104441)
(1679793, 1104441)
(1587215, 1104441)
(1587314, 1104441)
(1587214, 1104441)
(1587280, 1104441)
(1587355, 1104441)
(1402888, 1115297)
(1115297, 1115297)
(1121801, 1121728)
(1121875, 1121728)
(1121916, 1121728)
(1121749, 1121728)
(1590914, 1121728)
(1121792, 1121728)
(1121926, 1121728)
(1121891, 1121728)
(1121729, 1121728)
(1121862, 1121728)
(1121732, 1121728)
(1121776, 1121728)
(1121900, 1121728)
(1121731, 1121728)
(1121873, 1121728)
(1121777, 1121728)
(1121806, 1121728)
(1121781, 1121728)
(1121901, 1121728)
(1121728, 1121728)
(1121999, 1121728)
(1121812, 1121728)
(1121752, 1121728)
(1121733, 1121728)
(1121748, 1121728)
(1487328, 1164306)
(1164306, 1164306)
(1209316, 1209315)
(1209315, 1209315)
(1430434, 1209315)
(1430848, 1209315)
(1287163, 1245850)
(1245850, 1245850)
(1623001, 1245850)
(1249696, 1249696)
(1277665, 1249696)
(1252746, 1252746)
(1252748, 1252746)
(1607847, 1300533)
(1300533, 1300533)
(1301399, 1301399)
(1650408, 1301399)
(1395114, 1301399)
(1395117, 1301399)
(1631544, 1301399)
(1392436, 1392435)
(1392435, 1392435)
(1474119, 1474119)
(1664324, 1474119)
(1664322, 1474119)
(1580255, 1474119)
(1518840, 1518792)
(1518792, 1518792)
(1522929, 1522794)
(1522796, 1522794)
(1522794, 1522794)
(1540846, 1540809)
(1540809, 1540809)
finished kcore, writing to files
whole: 17471.7640877
Disconnected From Database
