Connected To Database
Loaded data from /home/ubuntu/phase2/data/cit-HepPh.txt
Computing Node degrees...
index: 0.00405311584473
index: 0.00119209289551
begin kcore iteration...
index: 0.00286102294922
index: 0.0
index: 0.00309944152832
index: 0.0
Error = 1115875800.04
index: 0.00405311584473
index: 0.0
Error = 616910834.511
index: 0.00309944152832
index: 0.0
Error = 26307228.5475
index: 0.00405311584473
index: 0.0
Error = 7882.08240251
index: 0.00405311584473
index: 0.0
Error = 311.809236553
index: 0.00309944152832
index: 0.000953674316406
Error = 51.8459255873
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 5631
Now output decomposition (node_id,component_id) pairs
(9310346, 1001)
(9803351, 1001)
(201256, 1001)
(301056, 1001)
(9908227, 1001)
(9906499, 1001)
(9812276, 1001)
(9511270, 1001)
(9812252, 1001)
(9707420, 1001)
(201008, 1001)
(9909359, 1001)
(12121, 1001)
(109183, 1001)
(9175, 1001)
(4043, 1001)
(206192, 1001)
(207309, 1001)
(9804330, 1001)
(103192, 1001)
(7362, 1001)
(9406220, 1001)
(6240, 1001)
(9802426, 1001)
(9809310, 1001)
(9401256, 1001)
(211328, 1001)
(9411321, 1001)
(106213, 1001)
(206030, 1001)
(9812371, 1001)
(9907301, 1001)
(12238, 1001)
(5325, 1001)
(9804328, 1001)
(111078, 1001)
(9911448, 1001)
(104152, 1001)
(9907418, 1001)
(107045, 1001)
(9903400, 1001)
(205244, 1001)
(9502414, 1001)
(105077, 1001)
(9605327, 1001)
(112067, 1001)
(9810420, 1001)
(9708359, 1001)
(9809368, 1001)
(210048, 1001)
(111151, 1001)
(9903528, 1001)
(9905444, 1001)
(9304302, 1001)
(9909343, 1001)
(302204, 1001)
(4266, 1001)
(9912445, 1001)
(9911266, 1001)
(9710514, 1001)
(9409418, 1001)
(9908489, 1001)
(9802211, 1001)
(9603434, 1001)
(9603206, 1001)
(9309240, 1001)
(9911479, 1001)
(9906240, 1001)
(9801327, 1001)
(9409388, 1001)
(4150, 1001)
(9510369, 1001)
(207224, 1001)
(212393, 1001)
(9212, 1001)
(110343, 1001)
(9704342, 1001)
(9508280, 1001)
(9512243, 1001)
(9602414, 1001)
(3136, 1001)
(9708432, 1001)
(209197, 1001)
(9306319, 1001)
(9907234, 1001)
(111118, 1001)
(9911541, 1001)
(9308210, 1001)
(111270, 1001)
(9512339, 1001)
(9908242, 1001)
(212172, 1001)
(9402341, 1001)
(9602396, 1001)
(103341, 1001)
(9503462, 1001)
(9308323, 1001)
(9411386, 1001)
(9810299, 1001)
(9809211, 1001)
(108070, 1001)
(104053, 1001)
(9603397, 1001)
(9708269, 1001)
(3222, 1001)
(9904409, 1001)
(209272, 1001)
(212402, 1001)
(9803353, 1001)
(106079, 1001)
(9303226, 1001)
(9605407, 1001)
(9610353, 1001)
(9605348, 1001)
(209015, 1001)
(9908272, 1001)
(9510267, 1001)
(209126, 1001)
(9512344, 1001)
(6301, 1001)
(9910299, 1001)
(105239, 1001)
(110139, 1001)
(9409326, 1001)
(9612359, 1001)
(102117, 1001)
(9809365, 1001)
(9907221, 1001)
(12223, 1001)
(112274, 1001)
(9701203, 1001)
(9808328, 1001)
(9707307, 1001)
(9402337, 1001)
(9809248, 1001)
(12172, 1001)
(9504319, 1001)
(3138, 1001)
(10204, 1001)
(9702409, 1001)
(9608491, 1001)
(204292, 1001)
(10147, 1001)
(9509222, 1001)
(201075, 1001)
(9512343, 1001)
(205062, 1001)
(12311, 1001)
(201160, 1001)
(9507341, 1001)
(207147, 1001)
(7083, 1001)
(207328, 1001)
(9603331, 1001)
(9903539, 1001)
(5095, 1001)
(9601244, 1001)
(108207, 1001)
(209157, 1001)
(9292, 1001)
(9206230, 1001)
(8019, 1001)
(9410295, 1001)
(9705263, 1001)
(9407281, 1001)
(9312266, 1001)
(9812419, 1001)
(9807558, 1001)
(9508320, 1001)
(9805273, 1001)
(207096, 1001)
(9807281, 1001)
(9612378, 1001)
(9311372, 1001)
(207031, 1001)
(8247, 1001)
(9117, 1001)
(9508397, 1001)
(9404354, 1001)
(9504384, 1001)
(9312347, 1001)
(9803322, 1001)
(211449, 1001)
(9910557, 1001)
(11146, 1001)
(9810356, 1001)
(9807532, 1001)
(1170, 1001)
(105079, 1001)
(9803250, 1001)
(9409399, 1001)
(9708367, 1001)
(9901397, 1001)
(9307295, 1001)
(9911274, 1001)
(9703427, 1001)
(9408391, 1001)
(9708486, 1001)
(9407321, 1001)
(9711515, 1001)
(9808368, 1001)
(4216, 1001)
(4077, 1001)
(9809362, 1001)
(9406285, 1001)
(209002, 1001)
(9812273, 1001)
(7176, 1001)
(9903377, 1001)
(9307211, 1001)
(112218, 1001)
(9508332, 1001)
(9706530, 1001)
(104037, 1001)
(9501289, 1001)
(111098, 1001)
(203142, 1001)
(9804202, 1001)
(9812332, 1001)
(207338, 1001)
(9403263, 1001)
(9255, 1001)
(9711426, 1001)
(107111, 1001)
(9912477, 1001)
(205098, 1001)
(9903422, 1001)
(9905387, 1001)
(207115, 1001)
(9503207, 1001)
(9901409, 1001)
(101260, 1001)
(9705374, 1001)
(210166, 1001)
(9703308, 1001)
(204139, 1001)
(9908395, 1001)
(9905500, 1001)
(9502387, 1001)
(9404236, 1001)
(301038, 1001)
(12177, 1001)
(5328, 1001)
(9903245, 1001)
(101022, 1001)
(9503233, 1001)
(9609437, 1001)
(9807447, 1001)
(109100, 1001)
(9411306, 1001)
(202196, 1001)
(9609296, 1001)
(7263, 1001)
(9403383, 1001)
(9807540, 1001)
(9808273, 1001)
(209058, 1001)
(205247, 1001)
(9312262, 1001)
(109217, 1001)
(9308229, 1001)
(9810408, 1001)
(9405233, 1001)
(9804319, 1001)
(4040, 1001)
(9906277, 1001)
(9266, 1001)
(9702345, 1001)
(209312, 1001)
(9704241, 1001)
(9604253, 1001)
(9901389, 1001)
(101037, 1001)
(211286, 1001)
(302165, 1001)
(9806240, 1001)
(110059, 1001)
(9808248, 1001)
(9310310, 1001)
(12188, 1001)
(9901253, 1001)
(302273, 1001)
(9907438, 1001)
(9904256, 1001)
(9605257, 1001)
(9811411, 1001)
(9411262, 1001)
(203094, 1001)
(9409391, 1001)
(211372, 1001)
(9501372, 1001)
(9905576, 1001)
(6073, 1001)
(9701320, 1001)
(8214, 1001)
(112042, 1001)
(9302298, 1001)
(9709280, 1001)
(9307328, 1001)
(111018, 1001)
(9409460, 1001)
(9811280, 1001)
(9512406, 1001)
(104221, 1001)
(3245, 1001)
(9703260, 1001)
(9801349, 1001)
(9911415, 1001)
(9405279, 1001)
(9210215, 1001)
(9509282, 1001)
(9196, 1001)
(9605457, 1001)
(6340, 1001)
(9910357, 1001)
(11111, 1001)
(106209, 1001)
(9404211, 1001)
(9506463, 1001)
(12168, 1001)
(9512426, 1001)
(9803239, 1001)
(6200, 1001)
(9705301, 1001)
(9912548, 1001)
(9707494, 1001)
(9610368, 1001)
(9902434, 1001)
(203031, 1001)
(9605454, 1001)
(9801343, 1001)
(9404263, 1001)
(9602327, 1001)
(9806244, 1001)
(9905479, 1001)
(9711326, 1001)
(9805433, 1001)
(103195, 1001)
(9610322, 1001)
(111470, 1001)
(101256, 1001)
(9404282, 1001)
(9805405, 1001)
(9511275, 1001)
(209063, 1001)
(9804406, 1001)
(9606354, 1001)
(9702391, 1001)
(110196, 1001)
(207007, 1001)
(9902478, 1001)
(9807547, 1001)
(9907566, 1001)
(9212318, 1001)
(11366, 1001)
(9609339, 1001)
(9809227, 1001)
(9809443, 1001)
(10012, 1001)
(9410270, 1001)
(9512249, 1001)
(9907441, 1001)
(9812275, 1001)
(9903218, 1001)
(9509254, 1001)
(9304235, 1001)
(9410398, 1001)
(5290, 1001)
(9138, 1001)
(9606278, 1001)
(211090, 1001)
(9905448, 1001)
(204213, 1001)
(302087, 1001)
(9812484, 1001)
(111369, 1001)
(9608389, 1001)
(9510319, 1001)
(9606305, 1001)
(1046, 1001)
(9310206, 1001)
(9406251, 1001)
(9803499, 1001)
(212158, 1001)
(108166, 1001)
(9604300, 1001)
(9504412, 1001)
(9406366, 1001)
(12009, 1001)
(9807303, 1001)
(205036, 1001)
(9506208, 1001)
(3141, 1001)
(3207, 1001)
(9712201, 1001)
(9405366, 1001)
(3304, 1001)
(9612361, 1001)
(211072, 1001)
(9511219, 1001)
(212191, 1001)
(210290, 1001)
(9702285, 1001)
(9505254, 1001)
(9903461, 1001)
(208007, 1001)
(9509324, 1001)
(9409314, 1001)
(201305, 1001)
(9905320, 1001)
(204284, 1001)
(9907291, 1001)
(9902393, 1001)
(207108, 1001)
(9709235, 1001)
(9908228, 1001)
(205059, 1001)
(9406347, 1001)
(6335, 1001)
(106147, 1001)
(5232, 1001)
(210065, 1001)
(9803476, 1001)
(3244, 1001)
(9806539, 1001)
(9505324, 1001)
(9310257, 1001)
(9809454, 1001)
(112328, 1001)
(302269, 1001)
(9708362, 1001)
(9704390, 1001)
(9402362, 1001)
(106107, 1001)
(9608357, 1001)
(9903453, 1001)
(9409250, 1001)
(110315, 1001)
(103241, 1001)
(9907276, 1001)
(9907268, 1001)
(9511421, 1001)
(9903352, 1001)
(6311, 1001)
(9908356, 1001)
(9803329, 1001)
(9811454, 1001)
(9711244, 1001)
(6196, 1001)
(9411325, 1001)
(9810427, 1001)
(12364, 1001)
(302177, 1001)
(9510233, 1001)
(9801337, 1001)
(9712498, 1001)
(9709429, 1001)
(9310365, 1001)
(9805226, 1001)
(9410342, 1001)
(101307, 1001)
(9906501, 1001)
(110142, 1001)
(9802423, 1001)
(9604262, 1001)
(107196, 1001)
(4118, 1001)
(12288, 1001)
(108131, 1001)
(9808334, 1001)
(9506242, 1001)
(211420, 1001)
(9309323, 1001)
(9602379, 1001)
(9905497, 1001)
(9912480, 1001)
(9604411, 1001)
(2267, 1001)
(9504392, 1001)
(1178, 1001)
(201012, 1001)
(9902287, 1001)
(301228, 1001)
(9706535, 1001)
(302179, 1001)
(201089, 1001)
(9908328, 1001)
(11281, 1001)
(9510262, 1001)
(9710336, 1001)
(9405212, 1001)
(9612290, 1001)
(9607466, 1001)
(107086, 1001)
(9712370, 1001)
(9407257, 1001)
(9710556, 1001)
(112268, 1001)
(9502284, 1001)
(9082, 1001)
(9305341, 1001)
(9401315, 1001)
(101079, 1001)
(9411299, 1001)
(9803370, 1001)
(9507466, 1001)
(1125, 1001)
(9809480, 1001)
(9707441, 1001)
(9808403, 1001)
(9511334, 1001)
(9811288, 1001)
(210346, 1001)
(9712275, 1001)
(108220, 1001)
(9408384, 1001)
(104189, 1001)
(9305260, 1001)
(9706279, 1001)
(6319, 1001)
(9812269, 1001)
(9512445, 1001)
(9902410, 1001)
(9608316, 1001)
(9907475, 1001)
(9509268, 1001)
(12211, 1001)
(101087, 1001)
(107262, 1001)
(9910367, 1001)
(9405323, 1001)
(9712212, 1001)
(9905259, 1001)
(9803227, 1001)
(4032, 1001)
(201295, 1001)
(209225, 1001)
(101335, 1001)
(9901309, 1001)
(209295, 1001)
(111363, 1001)
(9902439, 1001)
(9710468, 1001)
(9412277, 1001)
(9905474, 1001)
(9603444, 1001)
(9908529, 1001)
(9709501, 1001)
(9603321, 1001)
(9809226, 1001)
(9159, 1001)
(9912343, 1001)
(10132, 1001)
(3019, 1001)
(9703324, 1001)
(9701266, 1001)
(9712531, 1001)
(9602405, 1001)
(9909253, 1001)
(9801409, 1001)
(9501280, 1001)
(9903217, 1001)
(4071, 1001)
(9912397, 1001)
(9709297, 1001)
(9509310, 1001)
(9505313, 1001)
(204232, 1001)
(9407336, 1001)
(9203220, 1001)
(9803422, 1001)
(9710297, 1001)
(9909439, 1001)
(9708311, 1001)
(9609512, 1001)
(9809386, 1001)
(9909357, 1001)
(9403314, 1001)
(108011, 1001)
(109170, 1001)
(9310349, 1001)
(9512219, 1001)
(207118, 1001)
(103141, 1001)
(9612269, 1001)
(9611233, 1001)
(104137, 1001)
(202118, 1001)
(9605273, 1001)
(9906327, 1001)
(10088, 1001)
(9512326, 1001)
(1150, 1001)
(9807265, 1001)
(9610506, 1001)
(9403364, 1001)
(9704239, 1001)
(3109, 1001)
(9408298, 1001)
(9610240, 1001)
(106140, 1001)
(9606257, 1001)
(9712400, 1001)
(9908373, 1001)
(9705443, 1001)
(9701294, 1001)
(8018, 1001)
(105252, 1001)
(101271, 1001)
(9906205, 1001)
(9307222, 1001)
(9904326, 1001)
(105200, 1001)
(10089, 1001)
(9069, 1001)
(210322, 1001)
(107157, 1001)
(104008, 1001)
(9708219, 1001)
(9908526, 1001)
(9410310, 1001)
(9507371, 1001)
(9711453, 1001)
(9702202, 1001)
(211322, 1001)
(109230, 1001)
(6044, 1001)
(9702292, 1001)
(9311291, 1001)
(9608270, 1001)
(9904282, 1001)
(104091, 1001)
(9707232, 1001)
(9712496, 1001)
(212319, 1001)
(9805497, 1001)
(3091, 1001)
(9607307, 1001)
(9511390, 1001)
(208049, 1001)
(205084, 1001)
(9307336, 1001)
(109209, 1001)
(205013, 1001)
(9909502, 1001)
(9901405, 1001)
(211269, 1001)
(105230, 1001)
(111315, 1001)
(302054, 1001)
(9712324, 1001)
(2259, 1001)
(2012, 1001)
(9409316, 1001)
(9505438, 1001)
(9411217, 1001)
(9905351, 1001)
(9912277, 1001)
(9602288, 1001)
(103020, 1001)
(9903444, 1001)
(9712499, 1001)
(12007, 1001)
(9603373, 1001)
(9908520, 1001)
(9807207, 1001)
(9608317, 1001)
(109102, 1001)
(201285, 1001)
(9803338, 1001)
(9710356, 1001)
(9809345, 1001)
(9402224, 1001)
(302056, 1001)
(9304275, 1001)
(9081, 1001)
(9908248, 1001)
(110048, 1001)
(9803216, 1001)
(9903534, 1001)
(204358, 1001)
(210323, 1001)
(7328, 1001)
(9712273, 1001)
(7199, 1001)
(9702413, 1001)
(9807334, 1001)
(212205, 1001)
(9503409, 1001)
(205181, 1001)
(104105, 1001)
(9802345, 1001)
(4106, 1001)
(9702372, 1001)
(211065, 1001)
(9504379, 1001)
(107039, 1001)
(107331, 1001)
(10327, 1001)
(102253, 1001)
(9906233, 1001)
(8026, 1001)
(210312, 1001)
(9805351, 1001)
(9609460, 1001)
(9610280, 1001)
(9211266, 1001)
(9601242, 1001)
(9802242, 1001)
(112300, 1001)
(111468, 1001)
(9312322, 1001)
(108172, 1001)
(9707375, 1001)
(9058, 1001)
(9805403, 1001)
(9503311, 1001)
(10231, 1001)
(4251, 1001)
(9507248, 1001)
(207155, 1001)
(209292, 1001)
(9509259, 1001)
(111376, 1001)
(9801456, 1001)
(6049, 1001)
(204255, 1001)
(9703450, 1001)
(110050, 1001)
(11298, 1001)
(9308261, 1001)
(9511207, 1001)
(9603272, 1001)
(9142, 1001)
(109124, 1001)
(302265, 1001)
(9306267, 1001)
(9507463, 1001)
(111042, 1001)
(9611455, 1001)
(9507461, 1001)
(9711484, 1001)
(9610282, 1001)
(10274, 1001)
(8231, 1001)
(9608273, 1001)
(9902359, 1001)
(9906234, 1001)
(205177, 1001)
(9408242, 1001)
(9701227, 1001)
(5152, 1001)
(302081, 1001)
(9703306, 1001)
(9807214, 1001)
(204182, 1001)
(9411219, 1001)
(109231, 1001)
(103250, 1001)
(9711269, 1001)
(3260, 1001)
(9707332, 1001)
(201147, 1001)
(4062, 1001)
(12005, 1001)
(9611265, 1001)
(9606282, 1001)
(9909232, 1001)
(9411304, 1001)
(9607376, 1001)
(9709500, 1001)
(4160, 1001)
(9604216, 1001)
(9508261, 1001)
(9508401, 1001)
(211373, 1001)
(9911493, 1001)
(206218, 1001)
(108102, 1001)
(9606288, 1001)
(207056, 1001)
(101097, 1001)
(103246, 1001)
(9411331, 1001)
(9403201, 1001)
(9806401, 1001)
(9911245, 1001)
(9504321, 1001)
(9308246, 1001)
(9907435, 1001)
(9901267, 1001)
(9710287, 1001)
(12006, 1001)
(10030, 1001)
(106161, 1001)
(9207214, 1001)
(9712262, 1001)
(9510280, 1001)
(9603319, 1001)
(9405314, 1001)
(9910542, 1001)
(9607285, 1001)
(102118, 1001)
(9402363, 1001)
(9804398, 1001)
(9608443, 1001)
(9602282, 1001)
(9807256, 1001)
(9810505, 1001)
(9804294, 1001)
(9506397, 1001)
(9905318, 1001)
(1332, 1001)
(111014, 1001)
(102323, 1001)
(9812247, 1001)
(9806280, 1001)
(9805493, 1001)
(9906281, 1001)
(101045, 1001)
(206247, 1001)
(9807375, 1001)
(9807282, 1001)
(9902237, 1001)
(107256, 1001)
(9508389, 1001)
(9703269, 1001)
(208086, 1001)
(9808203, 1001)
(9206, 1001)
(111383, 1001)
(3097, 1001)
(9508255, 1001)
(111180, 1001)
(9907440, 1001)
(9406255, 1001)
(1099, 1001)
(9408382, 1001)
(9409364, 1001)
(9907405, 1001)
(9708204, 1001)
(9308232, 1001)
(10101, 1001)
(9909482, 1001)
(9712429, 1001)
(9706330, 1001)
(9401288, 1001)
(9501357, 1001)
(110239, 1001)
(9705323, 1001)
(206294, 1001)
(7248, 1001)
(9310247, 1001)
(9906527, 1001)
(9312269, 1001)
(107182, 1001)
(9803460, 1001)
(9512239, 1001)
(103003, 1001)
(9603289, 1001)
(9211251, 1001)
(9906286, 1001)
(9906432, 1001)
(9905467, 1001)
(9205222, 1001)
(12161, 1001)
(12186, 1001)
(9409342, 1001)
(212300, 1001)
(9705251, 1001)
(109203, 1001)
(9912503, 1001)
(205233, 1001)
(111177, 1001)
(9407265, 1001)
(9609418, 1001)
(9806229, 1001)
(9501259, 1001)
(9512321, 1001)
(9812434, 1001)
(210071, 1001)
(9707520, 1001)
(207351, 1001)
(9811485, 1001)
(1151, 1001)
(9511348, 1001)
(9905483, 1001)
(11371, 1001)
(9512381, 1001)
(101273, 1001)
(9807330, 1001)
(9401355, 1001)
(6008, 1001)
(9901205, 1001)
(9701395, 1001)
(9507354, 1001)
(9610461, 1001)
(210155, 1001)
(9503325, 1001)
(9811518, 1001)
(9904354, 1001)
(9807333, 1001)
(9204225, 1001)
(9410227, 1001)
(9707487, 1001)
(101279, 1001)
(11356, 1001)
(3011, 1001)
(9707308, 1001)
(9612432, 1001)
(9605303, 1001)
(10171, 1001)
(9908274, 1001)
(9510461, 1001)
(9702253, 1001)
(203192, 1001)
(9806256, 1001)
(9302268, 1001)
(9503250, 1001)
(208205, 1001)
(211448, 1001)
(9904221, 1001)
(103304, 1001)
(9709493, 1001)
(9905332, 1001)
(109115, 1001)
(103127, 1001)
(103122, 1001)
(9907340, 1001)
(9905535, 1001)
(9610222, 1001)
(9708497, 1001)
(9607204, 1001)
(105212, 1001)
(10325, 1001)
(9705244, 1001)
(9905287, 1001)
(212358, 1001)
(103004, 1001)
(9803497, 1001)
(108275, 1001)
(2063, 1001)
(9603450, 1001)
(8270, 1001)
(9810486, 1001)
(211462, 1001)
(302145, 1001)
(9904295, 1001)
(9611264, 1001)
(9404341, 1001)
(9805245, 1001)
(211196, 1001)
(203167, 1001)
(9603227, 1001)
(9910283, 1001)
(9707295, 1001)
(9909567, 1001)
(2195, 1001)
(2100, 1001)
(9603435, 1001)
(204072, 1001)
(9402285, 1001)
(9408364, 1001)
(9910360, 1001)
(10252, 1001)
(103216, 1001)
(107251, 1001)
(9611406, 1001)
(206075, 1001)
(9809505, 1001)
(9411257, 1001)
(9710549, 1001)
(3131, 1001)
(9504434, 1001)
(301098, 1001)
(9905266, 1001)
(111016, 1001)
(9808238, 1001)
(9906490, 1001)
(9802239, 1001)
(9131, 1001)
(111384, 1001)
(9511420, 1001)
(9702286, 1001)
(9404210, 1001)
(9902441, 1001)
(9905352, 1001)
(9503436, 1001)
(11378, 1001)
(106040, 1001)
(9807462, 1001)
(9706471, 1001)
(9703208, 1001)
(9912441, 1001)
(9901443, 1001)
(9902406, 1001)
(9804283, 1001)
(9904325, 1001)
(9802212, 1001)
(12236, 1001)
(9806329, 1001)
(102232, 1001)
(109259, 1001)
(6096, 1001)
(9503367, 1001)
(9612473, 1001)
(9906554, 1001)
(9710506, 1001)
(9805335, 1001)
(9808431, 1001)
(9404361, 1001)
(9905246, 1001)
(107220, 1001)
(9709303, 1001)
(205178, 1001)
(12259, 1001)
(207296, 1001)
(212132, 1001)
(9907455, 1001)
(9512227, 1001)
(3098, 1001)
(206310, 1001)
(9709317, 1001)
(201113, 1001)
(9711268, 1001)
(9510321, 1001)
(9607230, 1001)
(9801317, 1001)
(9008, 1001)
(9711391, 1001)
(106164, 1001)
(9341, 1001)
(103210, 1001)
(106313, 1001)
(111244, 1001)
(9706369, 1001)
(1279, 1001)
(9801250, 1001)
(12125, 1001)
(4236, 1001)
(9807298, 1001)
(9408294, 1001)
(9912246, 1001)
(207009, 1001)
(9710258, 1001)
(9708249, 1001)
(9608260, 1001)
(203096, 1001)
(9709428, 1001)
(9809364, 1001)
(109023, 1001)
(9709471, 1001)
(111305, 1001)
(109007, 1001)
(9403379, 1001)
(212126, 1001)
(9704221, 1001)
(9712514, 1001)
(105141, 1001)
(9205240, 1001)
(6182, 1001)
(9811472, 1001)
(9805413, 1001)
(211077, 1001)
(208270, 1001)
(106285, 1001)
(212039, 1001)
(2171, 1001)
(8246, 1001)
(9712484, 1001)
(1038, 1001)
(11391, 1001)
(6267, 1001)
(9609468, 1001)
(9704310, 1001)
(9911302, 1001)
(9805353, 1001)
(206056, 1001)
(4159, 1001)
(9305329, 1001)
(9905425, 1001)
(107141, 1001)
(9405241, 1001)
(9912338, 1001)
(9412317, 1001)
(9610386, 1001)
(106332, 1001)
(9905231, 1001)
(111390, 1001)
(110180, 1001)
(9704435, 1001)
(9912518, 1001)
(9404306, 1001)
(9304310, 1001)
(9909274, 1001)
(109189, 1001)
(302071, 1001)
(9706332, 1001)
(3137, 1001)
(9712290, 1001)
(9609356, 1001)
(212290, 1001)
(204178, 1001)
(9910461, 1001)
(9811202, 1001)
(110418, 1001)
(8056, 1001)
(105293, 1001)
(9308254, 1001)
(9903500, 1001)
(9909440, 1001)
(9912300, 1001)
(9306337, 1001)
(9901340, 1001)
(9305245, 1001)
(7058, 1001)
(9503417, 1001)
(9909510, 1001)
(9211307, 1001)
(9401290, 1001)
(9510448, 1001)
(7224, 1001)
(5223, 1001)
(9408246, 1001)
(9609303, 1001)
(9411312, 1001)
(110105, 1001)
(9502366, 1001)
(9506207, 1001)
(6294, 1001)
(9710212, 1001)
(9804434, 1001)
(204127, 1001)
(2094, 1001)
(2046, 1001)
(9604389, 1001)
(101300, 1001)
(9412394, 1001)
(9301278, 1001)
(9607315, 1001)
(206076, 1001)
(9501283, 1001)
(7051, 1001)
(3213, 1001)
(202237, 1001)
(9907447, 1001)
(6016, 1001)
(9906496, 1001)
(11202, 1001)
(205118, 1001)
(9806249, 1001)
(9805311, 1001)
(9804411, 1001)
(7340, 1001)
(9507319, 1001)
(302041, 1001)
(9911485, 1001)
(8317, 1001)
(105273, 1001)
(9908487, 1001)
(105296, 1001)
(108197, 1001)
(9704291, 1001)
(9908425, 1001)
(209019, 1001)
(102322, 1001)
(9607245, 1001)
(9904507, 1001)
(9803357, 1001)
(9712502, 1001)
(202209, 1001)
(9503203, 1001)
(9607394, 1001)
(2002, 1001)
(9704367, 1001)
(9906538, 1001)
(9612207, 1001)
(206028, 1001)
(9608242, 1001)
(211406, 1001)
(9302265, 1001)
(101239, 1001)
(9603352, 1001)
(9403316, 1001)
(206117, 1001)
(7260, 1001)
(9809458, 1001)
(9805477, 1001)
(106261, 1001)
(9907360, 1001)
(206039, 1001)
(9511465, 1001)
(9806216, 1001)
(207145, 1001)
(7105, 1001)
(9503344, 1001)
(6348, 1001)
(12142, 1001)
(10280, 1001)
(9507376, 1001)
(2258, 1001)
(9601351, 1001)
(9712386, 1001)
(101343, 1001)
(211348, 1001)
(9410304, 1001)
(210350, 1001)
(9808213, 1001)
(9409437, 1001)
(111013, 1001)
(9908391, 1001)
(9609365, 1001)
(9309262, 1001)
(9602356, 1001)
(4220, 1001)
(9407243, 1001)
(10352, 1001)
(9303307, 1001)
(9602374, 1001)
(103028, 1001)
(9604366, 1001)
(9607406, 1001)
(9205245, 1001)
(111148, 1001)
(9602415, 1001)
(9311250, 1001)
(9707376, 1001)
(9711464, 1001)
(203080, 1001)
(9609310, 1001)
(202279, 1001)
(101069, 1001)
(9705264, 1001)
(9802244, 1001)
(9804400, 1001)
(9505405, 1001)
(9907252, 1001)
(212204, 1001)
(9505400, 1001)
(204156, 1001)
(9808360, 1001)
(9506388, 1001)
(9902279, 1001)
(9503445, 1001)
(9704447, 1001)
(9502211, 1001)
(202069, 1001)
(201258, 1001)
(106307, 1001)
(108033, 1001)
(11029, 1001)
(9607287, 1001)
(9805364, 1001)
(9808467, 1001)
(9802298, 1001)
(9612375, 1001)
(6185, 1001)
(9506312, 1001)
(9903414, 1001)
(9905573, 1001)
(9511389, 1001)
(9308315, 1001)
(9912459, 1001)
(9296, 1001)
(9512206, 1001)
(9707418, 1001)
(9311247, 1001)
(211201, 1001)
(107177, 1001)
(9504218, 1001)
(10107, 1001)
(9401351, 1001)
(1074, 1001)
(302229, 1001)
(7244, 1001)
(9806381, 1001)
(205143, 1001)
(9407385, 1001)
(9605271, 1001)
(9905361, 1001)
(9912526, 1001)
(9603432, 1001)
(106255, 1001)
(205164, 1001)
(12086, 1001)
(9503420, 1001)
(9711254, 1001)
(1080, 1001)
(211339, 1001)
(208263, 1001)
(9268, 1001)
(210068, 1001)
(9509262, 1001)
(2263, 1001)
(211103, 1001)
(103319, 1001)
(9604333, 1001)
(106293, 1001)
(9606269, 1001)
(9607342, 1001)
(9612366, 1001)
(9907423, 1001)
(9808410, 1001)
(9601336, 1001)
(9812229, 1001)
(9607463, 1001)
(107003, 1001)
(12038, 1001)
(5031, 1001)
(9409299, 1001)
(9702358, 1001)
(9611445, 1001)
(9410253, 1001)
(9510426, 1001)
(9912237, 1001)
(111220, 1001)
(9704209, 1001)
(203239, 1001)
(9702338, 1001)
(3195, 1001)
(9612458, 1001)
(9708321, 1001)
(301211, 1001)
(9703341, 1001)
(9504238, 1001)
(9612217, 1001)
(9308276, 1001)
(9712222, 1001)
(9812479, 1001)
(10237, 1001)
(207082, 1001)
(7185, 1001)
(9504228, 1001)
(9610486, 1001)
(5222, 1001)
(9412375, 1001)
(9902396, 1001)
(9610362, 1001)
(206260, 1001)
(9808242, 1001)
(9802377, 1001)
(103032, 1001)
(104130, 1001)
(9612370, 1001)
(9611423, 1001)
(12150, 1001)
(9301281, 1001)
(9708242, 1001)
(4053, 1001)
(9506443, 1001)
(9705330, 1001)
(9303324, 1001)
(9904477, 1001)
(3079, 1001)
(9409266, 1001)
(9711410, 1001)
(301021, 1001)
(9806496, 1001)
(9905407, 1001)
(9905501, 1001)
(206062, 1001)
(9411318, 1001)
(206074, 1001)
(9506393, 1001)
(105080, 1001)
(206270, 1001)
(9808260, 1001)
(9406289, 1001)
(9901360, 1001)
(9301284, 1001)
(9404330, 1001)
(9905405, 1001)
(9505407, 1001)
(212298, 1001)
(202246, 1001)
(209118, 1001)
(9907444, 1001)
(9902355, 1001)
(9311345, 1001)
(9906289, 1001)
(207110, 1001)
(9701348, 1001)
(9610490, 1001)
(9803360, 1001)
(9709512, 1001)
(9311304, 1001)
(9412243, 1001)
(9307322, 1001)
(301037, 1001)
(9808314, 1001)
(9712296, 1001)
(9710535, 1001)
(9512346, 1001)
(9812449, 1001)
(9307235, 1001)
(9709305, 1001)
(9604428, 1001)
(2050, 1001)
(211164, 1001)
(111149, 1001)
(9703232, 1001)
(110130, 1001)
(9703234, 1001)
(9906492, 1001)
(110159, 1001)
(107049, 1001)
(9603355, 1001)
(211181, 1001)
(9210265, 1001)
(106068, 1001)
(9209232, 1001)
(9310336, 1001)
(9607436, 1001)
(301184, 1001)
(9812320, 1001)
(9507214, 1001)
(9606261, 1001)
(9812384, 1001)
(9810510, 1001)
